Longitude,Latitude
106.15436640000,-5.92041619000
106.15463739000,-5.92041563000
106.15382500000,-5.92068866000
106.15409598000,-5.92068809000
106.15436697000,-5.92068753000
106.15463795000,-5.92068697000
106.15490893000,-5.92068640000
106.15382556000,-5.92095999000
106.15409655000,-5.92095943000
106.15436753000,-5.92095886000
106.15463851000,-5.92095830000
106.15490950000,-5.92095774000
106.15518048000,-5.92095717000
106.15572245000,-5.92095604000
106.15599343000,-5.92095548000
106.15626441000,-5.92095491000
106.15653540000,-5.92095435000
106.15680638000,-5.92095378000
106.15707736000,-5.92095322000
106.15761933000,-5.92095209000
106.15816130000,-5.92095096000
106.15382613000,-5.92123133000
106.15409711000,-5.92123076000
106.15436809000,-5.92123020000
106.15463908000,-5.92122964000
106.15491006000,-5.92122907000
106.15518104000,-5.92122851000
106.15545203000,-5.92122794000
106.15572301000,-5.92122738000
106.15599399000,-5.92122681000
106.15626498000,-5.92122625000
106.15653596000,-5.92122568000
106.15680694000,-5.92122512000
106.15707793000,-5.92122455000
106.15734891000,-5.92122399000
106.15761989000,-5.92122342000
106.15789088000,-5.92122286000
106.15816186000,-5.92122229000
106.15843284000,-5.92122172000
106.15870383000,-5.92122116000
106.15382669000,-5.92150266000
106.15409767000,-5.92150210000
106.15436866000,-5.92150153000
106.15463964000,-5.92150097000
106.15491062000,-5.92150041000
106.15518161000,-5.92149984000
106.15545259000,-5.92149928000
106.15626554000,-5.92149758000
106.15653653000,-5.92149702000
106.15680751000,-5.92149645000
106.15707849000,-5.92149589000
106.15734948000,-5.92149532000
106.15762046000,-5.92149476000
106.15789144000,-5.92149419000
106.15816243000,-5.92149362000
106.15843341000,-5.92149306000
106.15870439000,-5.92149249000
106.15897538000,-5.92149193000
106.15409824000,-5.92177343000
106.15464020000,-5.92177231000
106.15491119000,-5.92177174000
106.15518217000,-5.92177118000
106.15545315000,-5.92177061000
106.15762102000,-5.92176609000
106.15789201000,-5.92176553000
106.15816299000,-5.92176496000
106.15843397000,-5.92176439000
106.15870496000,-5.92176383000
106.15409880000,-5.92204477000
106.15491175000,-5.92204308000
106.15518274000,-5.92204251000
106.15545372000,-5.92204195000
106.15572470000,-5.92204138000
106.15735060000,-5.92203799000
106.15762159000,-5.92203743000
106.15789257000,-5.92203686000
106.15816356000,-5.92203629000
106.15870552000,-5.92203516000
106.15518330000,-5.92231385000
106.15545428000,-5.92231328000
106.15572527000,-5.92231272000
106.15708019000,-5.92230989000
106.15762215000,-5.92230876000
106.15789314000,-5.92230819000
106.15545485000,-5.92258462000
106.15789370000,-5.92257953000
106.16603687000,-5.92907450000
106.16603744000,-5.92934584000
106.16630843000,-5.92934527000
106.16603801000,-5.92961717000
106.16630900000,-5.92961660000
106.16603858000,-5.92988851000
106.16630957000,-5.92988793000
106.16658056000,-5.92988736000
106.16631014000,-5.93015927000
106.16658113000,-5.93015870000
106.16631071000,-5.93043060000
106.16658170000,-5.93043003000
106.16685268000,-5.93042946000
106.16658227000,-5.93070136000
106.16685325000,-5.93070079000
106.16658284000,-5.93097270000
106.16685382000,-5.93097213000
106.16712481000,-5.93097156000
106.16658341000,-5.93124403000
106.16685439000,-5.93124346000
106.16712538000,-5.93124289000
106.16739637000,-5.93124232000
106.16658398000,-5.93151537000
106.16685496000,-5.93151479000
106.16712595000,-5.93151422000
106.16739694000,-5.93151365000
106.16658455000,-5.93178670000
106.16685553000,-5.93178613000
106.16712652000,-5.93178556000
106.16739751000,-5.93178499000
106.16658512000,-5.93205803000
106.16685610000,-5.93205746000
106.16712709000,-5.93205689000
106.16739808000,-5.93205632000
106.16766907000,-5.93205575000
106.16658569000,-5.93232937000
106.16685667000,-5.93232880000
106.16712766000,-5.93232822000
106.16739865000,-5.93232765000
106.16766964000,-5.93232708000
106.16685725000,-5.93260013000
106.16712823000,-5.93259956000
106.16739922000,-5.93259899000
106.16767021000,-5.93259842000
106.16794120000,-5.93259784000
106.16685782000,-5.93287146000
106.16712880000,-5.93287089000
106.16739979000,-5.93287032000
106.16767078000,-5.93286975000
106.16794177000,-5.93286918000
106.16712937000,-5.93314223000
106.16740036000,-5.93314165000
106.16767135000,-5.93314108000
106.16794234000,-5.93314051000
106.16821333000,-5.93313994000
106.16712995000,-5.93341356000
106.16740093000,-5.93341299000
106.16767192000,-5.93341242000
106.16794291000,-5.93341184000
106.16821390000,-5.93341127000
106.16713052000,-5.93368489000
106.16740150000,-5.93368432000
106.16767249000,-5.93368375000
106.16794348000,-5.93368318000
106.16821447000,-5.93368261000
106.16848546000,-5.93368203000
106.16686010000,-5.93395680000
106.16713109000,-5.93395623000
106.16740208000,-5.93395565000
106.16767306000,-5.93395508000
106.16794405000,-5.93395451000
106.16821504000,-5.93395394000
106.16848603000,-5.93395337000
106.16631869000,-5.93422927000
106.16658968000,-5.93422870000
106.16686067000,-5.93422813000
106.16713166000,-5.93422756000
106.16740265000,-5.93422699000
106.16767363000,-5.93422642000
106.16794462000,-5.93422584000
106.16821561000,-5.93422527000
106.16848660000,-5.93422470000
106.16875759000,-5.93422413000
106.16604827000,-5.93450118000
106.16631926000,-5.93450061000
106.16659025000,-5.93450004000
106.16686124000,-5.93449946000
106.16713223000,-5.93449889000
106.16740322000,-5.93449832000
106.16767421000,-5.93449775000
106.16794519000,-5.93449718000
106.16821618000,-5.93449661000
106.16848717000,-5.93449603000
106.16875816000,-5.93449546000
106.16523588000,-5.93477422000
106.16550687000,-5.93477365000
106.16577785000,-5.93477308000
106.16604884000,-5.93477251000
106.16631983000,-5.93477194000
106.16659082000,-5.93477137000
106.16686181000,-5.93477080000
106.16713280000,-5.93477023000
106.16740379000,-5.93476966000
106.16767478000,-5.93476908000
106.16794577000,-5.93476851000
106.16821675000,-5.93476794000
106.16848774000,-5.93476737000
106.16875873000,-5.93476680000
106.16225556000,-5.93505183000
106.16252655000,-5.93505126000
106.16279754000,-5.93505069000
106.16306853000,-5.93505012000
106.16333952000,-5.93504955000
106.16361051000,-5.93504898000
106.16442348000,-5.93504727000
106.16469447000,-5.93504670000
106.16496546000,-5.93504613000
106.16523645000,-5.93504556000
106.16550744000,-5.93504499000
106.16577842000,-5.93504442000
106.16604941000,-5.93504385000
106.16632040000,-5.93504327000
106.16659139000,-5.93504270000
106.16686238000,-5.93504213000
106.16713337000,-5.93504156000
106.16740436000,-5.93504099000
106.16767535000,-5.93504042000
106.16794634000,-5.93503985000
106.16821733000,-5.93503927000
106.16848831000,-5.93503870000
106.16875930000,-5.93503813000
106.16903029000,-5.93503756000
106.14301580000,-5.93536324000
106.16198514000,-5.93532373000
106.16225613000,-5.93532316000
106.16252712000,-5.93532259000
106.16279811000,-5.93532202000
106.16306910000,-5.93532145000
106.16334009000,-5.93532088000
106.16361108000,-5.93532031000
106.16442405000,-5.93531860000
106.16469504000,-5.93531803000
106.16496603000,-5.93531746000
106.16523702000,-5.93531689000
106.16550801000,-5.93531632000
106.16577899000,-5.93531575000
106.16604998000,-5.93531518000
106.16632097000,-5.93531461000
106.16659196000,-5.93531404000
106.16686295000,-5.93531347000
106.16713394000,-5.93531289000
106.16740493000,-5.93531232000
106.16767592000,-5.93531175000
106.16794691000,-5.93531118000
106.16821790000,-5.93531061000
106.16848889000,-5.93531003000
106.16875988000,-5.93530946000
106.14274537000,-5.93563514000
106.14301636000,-5.93563458000
106.14328735000,-5.93563402000
106.16171472000,-5.93559563000
106.16198571000,-5.93559507000
106.16225670000,-5.93559450000
106.16252769000,-5.93559393000
106.16279868000,-5.93559336000
106.16306967000,-5.93559279000
106.16334066000,-5.93559222000
106.16361165000,-5.93559165000
106.16388264000,-5.93559108000
106.16415363000,-5.93559051000
106.16442462000,-5.93558994000
106.16469561000,-5.93558937000
106.16496660000,-5.93558880000
106.16523759000,-5.93558823000
106.16550858000,-5.93558766000
106.16577956000,-5.93558708000
106.16605055000,-5.93558651000
106.16632154000,-5.93558594000
106.16659253000,-5.93558537000
106.16686352000,-5.93558480000
106.16713451000,-5.93558423000
106.16740550000,-5.93558366000
106.16767649000,-5.93558308000
106.16794748000,-5.93558251000
106.16821847000,-5.93558194000
106.16848946000,-5.93558137000
106.16876045000,-5.93558080000
106.14274593000,-5.93590647000
106.14301692000,-5.93590591000
106.14328791000,-5.93590535000
106.14355890000,-5.93590479000
106.14382989000,-5.93590423000
106.16117331000,-5.93586811000
106.16144430000,-5.93586754000
106.16171529000,-5.93586697000
106.16198628000,-5.93586640000
106.16225727000,-5.93586583000
106.16252826000,-5.93586526000
106.16279925000,-5.93586469000
106.16307024000,-5.93586412000
106.16334123000,-5.93586355000
106.16361222000,-5.93586298000
106.16388321000,-5.93586241000
106.16415420000,-5.93586184000
106.16442519000,-5.93586127000
106.16469618000,-5.93586070000
106.16496717000,-5.93586013000
106.16523816000,-5.93585956000
106.16550915000,-5.93585899000
106.16578014000,-5.93585842000
106.16605112000,-5.93585785000
106.16632211000,-5.93585728000
106.16659310000,-5.93585670000
106.16686409000,-5.93585613000
106.16713508000,-5.93585556000
106.16740607000,-5.93585499000
106.16767706000,-5.93585442000
106.16794805000,-5.93585385000
106.16821904000,-5.93585327000
106.14328847000,-5.93617669000
106.14355946000,-5.93617613000
106.14383045000,-5.93617557000
106.14410144000,-5.93617501000
106.16090289000,-5.93614001000
106.16117388000,-5.93613944000
106.16144487000,-5.93613887000
106.16171586000,-5.93613830000
106.16198685000,-5.93613773000
106.16225784000,-5.93613716000
106.16252883000,-5.93613659000
106.16279982000,-5.93613603000
106.16307081000,-5.93613546000
106.16334180000,-5.93613489000
106.16361279000,-5.93613432000
106.16388378000,-5.93613375000
106.16415477000,-5.93613318000
106.16442576000,-5.93613261000
106.16469675000,-5.93613203000
106.16496774000,-5.93613146000
106.16523873000,-5.93613089000
106.16550972000,-5.93613032000
106.16578071000,-5.93612975000
106.16605170000,-5.93612918000
106.16632268000,-5.93612861000
106.16659367000,-5.93612804000
106.16686466000,-5.93612747000
106.16713565000,-5.93612690000
106.16740664000,-5.93612632000
106.16767763000,-5.93612575000
106.16794862000,-5.93612518000
106.14328903000,-5.93644803000
106.14356002000,-5.93644747000
106.14383101000,-5.93644691000
106.14410200000,-5.93644635000
106.16009048000,-5.93641305000
106.16036147000,-5.93641248000
106.16063246000,-5.93641191000
106.16090345000,-5.93641134000
106.16117444000,-5.93641077000
106.16144544000,-5.93641021000
106.16171643000,-5.93640964000
106.16198742000,-5.93640907000
106.16225841000,-5.93640850000
106.16252940000,-5.93640793000
106.16280039000,-5.93640736000
106.16307138000,-5.93640679000
106.16334237000,-5.93640622000
106.16361336000,-5.93640565000
106.16388435000,-5.93640508000
106.16415534000,-5.93640451000
106.16442633000,-5.93640394000
106.16469732000,-5.93640337000
106.16496831000,-5.93640280000
106.16523930000,-5.93640223000
106.16551029000,-5.93640166000
106.16578128000,-5.93640109000
106.16605227000,-5.93640051000
106.16632326000,-5.93639994000
106.16659425000,-5.93639937000
106.16686523000,-5.93639880000
106.16713622000,-5.93639823000
106.16740721000,-5.93639766000
106.14328959000,-5.93671936000
106.14356058000,-5.93671880000
106.15954907000,-5.93668552000
106.15982006000,-5.93668495000
106.16009105000,-5.93668438000
106.16036204000,-5.93668381000
106.16063303000,-5.93668325000
106.16090402000,-5.93668268000
106.16117501000,-5.93668211000
106.16144600000,-5.93668154000
106.16171699000,-5.93668097000
106.16198798000,-5.93668040000
106.16225897000,-5.93667983000
106.16252996000,-5.93667926000
106.16280095000,-5.93667869000
106.16307195000,-5.93667812000
106.16334294000,-5.93667755000
106.16361393000,-5.93667698000
106.16388492000,-5.93667641000
106.16415591000,-5.93667584000
106.16442690000,-5.93667527000
106.16551086000,-5.93667299000
106.16578185000,-5.93667242000
106.16605284000,-5.93667185000
106.16632383000,-5.93667128000
106.16659482000,-5.93667071000
106.16686581000,-5.93667013000
106.16713680000,-5.93666956000
106.14301915000,-5.93699126000
106.14329015000,-5.93699070000
106.14356114000,-5.93699014000
106.14383213000,-5.93698958000
106.15792369000,-5.93696026000
106.15873666000,-5.93695856000
106.15900766000,-5.93695799000
106.15927865000,-5.93695742000
106.15954964000,-5.93695685000
106.15982063000,-5.93695629000
106.16009162000,-5.93695572000
106.16036261000,-5.93695515000
106.16063360000,-5.93695458000
106.16090459000,-5.93695401000
106.16117558000,-5.93695344000
106.16144657000,-5.93695287000
106.16171756000,-5.93695230000
106.16198855000,-5.93695174000
106.16225954000,-5.93695117000
106.16253053000,-5.93695060000
106.16280152000,-5.93695003000
106.16307251000,-5.93694946000
106.16334350000,-5.93694889000
106.16361449000,-5.93694832000
106.16388549000,-5.93694775000
106.16415648000,-5.93694718000
106.16442747000,-5.93694661000
106.16605341000,-5.93694318000
106.16659539000,-5.93694204000
106.16686638000,-5.93694147000
106.14274872000,-5.93726315000
106.14301971000,-5.93726259000
106.14329071000,-5.93726203000
106.14356170000,-5.93726147000
106.14383269000,-5.93726091000
106.15819525000,-5.93723103000
106.15846624000,-5.93723046000
106.15873723000,-5.93722989000
106.15900822000,-5.93722932000
106.15927921000,-5.93722876000
106.15955020000,-5.93722819000
106.15982120000,-5.93722762000
106.16009219000,-5.93722705000
106.16036318000,-5.93722648000
106.16063417000,-5.93722591000
106.16090516000,-5.93722535000
106.16117615000,-5.93722478000
106.16144714000,-5.93722421000
106.16171813000,-5.93722364000
106.16198912000,-5.93722307000
106.16226011000,-5.93722250000
106.16253110000,-5.93722193000
106.16280209000,-5.93722136000
106.16307308000,-5.93722079000
106.16334407000,-5.93722022000
106.16361506000,-5.93721965000
106.16388605000,-5.93721908000
106.16415705000,-5.93721851000
106.16442804000,-5.93721794000
106.14274928000,-5.93753449000
106.14302027000,-5.93753393000
106.14329127000,-5.93753337000
106.14356226000,-5.93753281000
106.15819582000,-5.93750236000
106.15846681000,-5.93750179000
106.15873780000,-5.93750123000
106.15900879000,-5.93750066000
106.15927978000,-5.93750009000
106.15955077000,-5.93749952000
106.15982176000,-5.93749895000
106.16009275000,-5.93749839000
106.16036374000,-5.93749782000
106.16063474000,-5.93749725000
106.16090573000,-5.93749668000
106.16117672000,-5.93749611000
106.16144771000,-5.93749554000
106.16171870000,-5.93749497000
106.16198969000,-5.93749440000
106.16226068000,-5.93749383000
106.16253167000,-5.93749326000
106.16280266000,-5.93749270000
106.16307365000,-5.93749213000
106.16334464000,-5.93749156000
106.16361563000,-5.93749099000
106.16388662000,-5.93749042000
106.16415761000,-5.93748985000
106.14166587000,-5.93780806000
106.14220785000,-5.93780695000
106.14274984000,-5.93780583000
106.14302083000,-5.93780527000
106.14329183000,-5.93780471000
106.14356282000,-5.93780415000
106.15792539000,-5.93777426000
106.15819638000,-5.93777370000
106.15846737000,-5.93777313000
106.15873837000,-5.93777256000
