Longitude,Latitude
106.15900936000,-5.93777199000
106.15928035000,-5.93777142000
106.15955134000,-5.93777086000
106.15982233000,-5.93777029000
106.16009332000,-5.93776972000
106.16036431000,-5.93776915000
106.16063530000,-5.93776858000
106.16090629000,-5.93776801000
106.16117729000,-5.93776745000
106.16144828000,-5.93776688000
106.16171927000,-5.93776631000
106.16199026000,-5.93776574000
106.16226125000,-5.93776517000
106.16253224000,-5.93776460000
106.16280323000,-5.93776403000
106.16307422000,-5.93776346000
106.16334521000,-5.93776289000
106.14193742000,-5.93807884000
106.14220841000,-5.93807828000
106.14247941000,-5.93807772000
106.14275040000,-5.93807716000
106.14302139000,-5.93807660000
106.15765497000,-5.93804616000
106.15792596000,-5.93804560000
106.15819695000,-5.93804503000
106.15846794000,-5.93804446000
106.15873893000,-5.93804389000
106.15900992000,-5.93804333000
106.15928092000,-5.93804276000
106.15955191000,-5.93804219000
106.15982290000,-5.93804162000
106.16009389000,-5.93804105000
106.16036488000,-5.93804049000
106.16063587000,-5.93803992000
106.16090686000,-5.93803935000
106.16117785000,-5.93803878000
106.16144884000,-5.93803821000
106.16171984000,-5.93803764000
106.16199083000,-5.93803707000
106.16226182000,-5.93803650000
106.16253281000,-5.93803593000
106.14193798000,-5.93835018000
106.14220897000,-5.93834962000
106.14247997000,-5.93834906000
106.15765553000,-5.93831750000
106.15792653000,-5.93831693000
106.15819752000,-5.93831636000
106.15846851000,-5.93831580000
106.15873950000,-5.93831523000
106.15901049000,-5.93831466000
106.15928148000,-5.93831409000
106.15955247000,-5.93831353000
106.15982347000,-5.93831296000
106.16009446000,-5.93831239000
106.16036545000,-5.93831182000
106.16063644000,-5.93831125000
106.16090743000,-5.93831068000
106.16117842000,-5.93831011000
106.16144941000,-5.93830954000
106.16172040000,-5.93830898000
106.16199140000,-5.93830841000
106.16226239000,-5.93830784000
106.14166755000,-5.93862207000
106.14193854000,-5.93862151000
106.14220953000,-5.93862095000
106.15765610000,-5.93858883000
106.15792709000,-5.93858827000
106.15819808000,-5.93858770000
106.15846908000,-5.93858713000
106.15874007000,-5.93858656000
106.15901106000,-5.93858600000
106.15928205000,-5.93858543000
106.15955304000,-5.93858486000
106.15982403000,-5.93858429000
106.16009502000,-5.93858372000
106.16036602000,-5.93858315000
106.16063701000,-5.93858259000
106.16090800000,-5.93858202000
106.16117899000,-5.93858145000
106.16144998000,-5.93858088000
106.16172097000,-5.93858031000
106.16199196000,-5.93857974000
106.16226296000,-5.93857917000
106.14166810000,-5.93889341000
106.15792766000,-5.93885960000
106.15819865000,-5.93885903000
106.15846964000,-5.93885847000
106.15874063000,-5.93885790000
106.15901163000,-5.93885733000
106.15928262000,-5.93885676000
106.15955361000,-5.93885619000
106.15982460000,-5.93885563000
106.16009559000,-5.93885506000
106.16036658000,-5.93885449000
106.16063758000,-5.93885392000
106.16090857000,-5.93885335000
106.16117956000,-5.93885278000
106.16145055000,-5.93885221000
106.16172154000,-5.93885164000
106.16199253000,-5.93885107000
106.15819922000,-5.93913037000
106.15847021000,-5.93912980000
106.15874120000,-5.93912923000
106.15901219000,-5.93912866000
106.15928319000,-5.93912810000
106.15955418000,-5.93912753000
106.15982517000,-5.93912696000
106.16009616000,-5.93912639000
106.16036715000,-5.93912582000
106.16063814000,-5.93912525000
106.16090914000,-5.93912468000
106.16118013000,-5.93912412000
106.16145112000,-5.93912355000
106.16172211000,-5.93912298000
106.15819978000,-5.93940170000
106.15847078000,-5.93940113000
106.15874177000,-5.93940057000
106.15901276000,-5.93940000000
106.15928375000,-5.93939943000
106.15955474000,-5.93939886000
106.15982574000,-5.93939829000
106.16009673000,-5.93939773000
106.16036772000,-5.93939716000
106.16063871000,-5.93939659000
106.16090970000,-5.93939602000
106.16118070000,-5.93939545000
106.16145169000,-5.93939488000
106.14410872000,-5.93970238000
106.14437972000,-5.93970181000
106.14465071000,-5.93970125000
106.14492170000,-5.93970069000
106.14519270000,-5.93970013000
106.14546369000,-5.93969957000
106.15820035000,-5.93967304000
106.15847134000,-5.93967247000
106.15874234000,-5.93967190000
106.15901333000,-5.93967133000
106.15928432000,-5.93967076000
106.15955531000,-5.93967020000
106.15982630000,-5.93966963000
106.16009730000,-5.93966906000
106.16036829000,-5.93966849000
106.16063928000,-5.93966792000
106.16091027000,-5.93966735000
106.16118126000,-5.93966678000
106.16145226000,-5.93966621000
106.16172325000,-5.93966565000
106.14248332000,-5.93997707000
106.14275431000,-5.93997651000
106.14302531000,-5.93997595000
106.14329630000,-5.93997539000
106.14356730000,-5.93997483000
106.14383829000,-5.93997427000
106.14410928000,-5.93997371000
106.14438028000,-5.93997315000
106.14465127000,-5.93997259000
106.14492226000,-5.93997203000
106.14519326000,-5.93997147000
106.14546425000,-5.93997091000
106.14573524000,-5.93997034000
106.15820092000,-5.93994437000
106.15847191000,-5.93994380000
106.15874290000,-5.93994324000
106.15901390000,-5.93994267000
106.15928489000,-5.93994210000
106.15955588000,-5.93994153000
106.15982687000,-5.93994096000
106.16009786000,-5.93994039000
106.16036886000,-5.93993983000
106.16063985000,-5.93993926000
106.16091084000,-5.93993869000
106.16118183000,-5.93993812000
106.16145282000,-5.93993755000
106.14275487000,-5.94024785000
106.14302587000,-5.94024729000
106.14329686000,-5.94024673000
106.14356786000,-5.94024617000
106.14383885000,-5.94024561000
106.14410984000,-5.94024505000
106.14438084000,-5.94024449000
106.14465183000,-5.94024392000
106.14492282000,-5.94024336000
106.14519382000,-5.94024280000
106.14546481000,-5.94024224000
106.14573581000,-5.94024168000
106.14600680000,-5.94024112000
106.15793049000,-5.94021627000
106.15820149000,-5.94021571000
106.15847248000,-5.94021514000
106.15874347000,-5.94021457000
106.15901446000,-5.94021400000
106.15928545000,-5.94021343000
106.15955645000,-5.94021287000
106.15982744000,-5.94021230000
106.16009843000,-5.94021173000
106.16036942000,-5.94021116000
106.16064042000,-5.94021059000
106.16091141000,-5.94021002000
106.16118240000,-5.94020945000
106.16145339000,-5.94020888000
106.14329742000,-5.94051806000
106.14356842000,-5.94051750000
106.14383941000,-5.94051694000
106.14411040000,-5.94051638000
106.14438140000,-5.94051582000
106.14465239000,-5.94051526000
106.14492339000,-5.94051470000
106.14519438000,-5.94051414000
106.14546537000,-5.94051358000
106.14573637000,-5.94051302000
106.14600736000,-5.94051245000
106.14627835000,-5.94051189000
106.15766007000,-5.94048817000
106.15793106000,-5.94048761000
106.15820205000,-5.94048704000
106.15847304000,-5.94048647000
106.15874404000,-5.94048590000
106.15901503000,-5.94048534000
106.15928602000,-5.94048477000
106.15955701000,-5.94048420000
106.15982801000,-5.94048363000
106.16009900000,-5.94048306000
106.16036999000,-5.94048249000
106.16064098000,-5.94048192000
106.16091198000,-5.94048136000
106.16118297000,-5.94048079000
106.16145396000,-5.94048022000
106.14383997000,-5.94078828000
106.14438196000,-5.94078716000
106.14465295000,-5.94078660000
106.14492395000,-5.94078604000
106.14519494000,-5.94078547000
106.14546593000,-5.94078491000
106.14573693000,-5.94078435000
106.14600792000,-5.94078379000
106.14627892000,-5.94078323000
106.14654991000,-5.94078267000
106.14898885000,-5.94077760000
106.14925985000,-5.94077704000
106.14980183000,-5.94077591000
106.15061481000,-5.94077422000
106.15088581000,-5.94077366000
106.15793163000,-5.94075894000
106.15820262000,-5.94075837000
106.15847361000,-5.94075781000
106.15874460000,-5.94075724000
106.15901560000,-5.94075667000
106.15928659000,-5.94075610000
106.15955758000,-5.94075553000
106.15982858000,-5.94075497000
106.16009957000,-5.94075440000
106.16037056000,-5.94075383000
106.16064155000,-5.94075326000
106.16118354000,-5.94075212000
106.14519550000,-5.94105681000
106.14546649000,-5.94105625000
106.14573749000,-5.94105569000
106.14600848000,-5.94105512000
106.14627948000,-5.94105456000
106.14655047000,-5.94105400000
106.14682146000,-5.94105344000
106.14736345000,-5.94105231000
106.14763445000,-5.94105175000
106.14790544000,-5.94105119000
106.14817643000,-5.94105063000
106.14844743000,-5.94105006000
106.14871842000,-5.94104950000
106.14898942000,-5.94104894000
106.14926041000,-5.94104837000
106.14953140000,-5.94104781000
106.14980240000,-5.94104725000
106.15007339000,-5.94104668000
106.15034438000,-5.94104612000
106.15061538000,-5.94104555000
106.15088637000,-5.94104499000
106.15115736000,-5.94104443000
106.15142836000,-5.94104386000
106.15224134000,-5.94104217000
106.15251233000,-5.94104160000
106.15793219000,-5.94103028000
106.15820319000,-5.94102971000
106.15847418000,-5.94102914000
106.15874517000,-5.94102857000
106.15901616000,-5.94102800000
106.15928716000,-5.94102744000
106.15955815000,-5.94102687000
106.15982914000,-5.94102630000
106.14546706000,-5.94132758000
106.14573805000,-5.94132702000
106.14600904000,-5.94132646000
106.14628004000,-5.94132590000
106.14655103000,-5.94132534000
106.14682203000,-5.94132477000
106.14709302000,-5.94132421000
106.14736401000,-5.94132365000
106.14763501000,-5.94132309000
106.14790600000,-5.94132252000
106.14817700000,-5.94132196000
106.14844799000,-5.94132140000
106.14871898000,-5.94132084000
106.14898998000,-5.94132027000
106.14926097000,-5.94131971000
106.14953197000,-5.94131915000
106.14980296000,-5.94131858000
106.15007395000,-5.94131802000
106.15034495000,-5.94131745000
106.15061594000,-5.94131689000
106.15088693000,-5.94131633000
106.15115793000,-5.94131576000
106.15142892000,-5.94131520000
106.15169991000,-5.94131463000
106.15197091000,-5.94131407000
106.15224190000,-5.94131350000
106.15251290000,-5.94131294000
106.15278389000,-5.94131237000
106.15766177000,-5.94130218000
106.15793276000,-5.94130161000
106.15820375000,-5.94130104000
106.15847475000,-5.94130048000
106.15874574000,-5.94129991000
106.15901673000,-5.94129934000
106.15928773000,-5.94129877000
106.15955872000,-5.94129820000
106.14628060000,-5.94159723000
106.14655159000,-5.94159667000
106.14682259000,-5.94159611000
106.14709358000,-5.94159555000
106.14736458000,-5.94159498000
106.14763557000,-5.94159442000
106.14790656000,-5.94159386000
106.14817756000,-5.94159330000
106.14844855000,-5.94159273000
106.14871955000,-5.94159217000
106.14899054000,-5.94159161000
106.14926153000,-5.94159104000
106.14953253000,-5.94159048000
106.14980352000,-5.94158992000
106.15007452000,-5.94158935000
106.15034551000,-5.94158879000
106.15061650000,-5.94158822000
106.15088750000,-5.94158766000
106.15115849000,-5.94158710000
106.15142949000,-5.94158653000
106.15170048000,-5.94158597000
106.15197147000,-5.94158540000
106.15224247000,-5.94158484000
106.15251346000,-5.94158427000
106.15278445000,-5.94158371000
106.15766233000,-5.94157351000
106.15793333000,-5.94157295000
106.15820432000,-5.94157238000
106.15847531000,-5.94157181000
106.15874631000,-5.94157124000
106.15901730000,-5.94157067000
106.15928829000,-5.94157010000
106.14655215000,-5.94186801000
106.14682315000,-5.94186745000
106.14709414000,-5.94186688000
106.14736514000,-5.94186632000
106.14763613000,-5.94186576000
106.14790713000,-5.94186519000
106.14817812000,-5.94186463000
106.14844911000,-5.94186407000
106.14872011000,-5.94186351000
106.14899110000,-5.94186294000
106.14926210000,-5.94186238000
106.14953309000,-5.94186182000
106.14980409000,-5.94186125000
106.15007508000,-5.94186069000
106.15034607000,-5.94186012000
106.15061707000,-5.94185956000
106.15088806000,-5.94185900000
106.15115906000,-5.94185843000
106.15143005000,-5.94185787000
106.15170104000,-5.94185730000
106.15197204000,-5.94185674000
106.15224303000,-5.94185617000
106.15793389000,-5.94184428000
106.15820489000,-5.94184371000
106.15847588000,-5.94184314000
106.15874687000,-5.94184258000
106.15901787000,-5.94184201000
106.15928886000,-5.94184144000
106.14709471000,-5.94213822000
106.14736570000,-5.94213766000
106.14763669000,-5.94213709000
106.14790769000,-5.94213653000
106.14817868000,-5.94213597000
106.14844968000,-5.94213540000
106.14872067000,-5.94213484000
106.14899167000,-5.94213428000
106.14926266000,-5.94213371000
106.14953365000,-5.94213315000
106.14980465000,-5.94213259000
106.15007564000,-5.94213202000
106.15034664000,-5.94213146000
106.15061763000,-5.94213090000
106.15088862000,-5.94213033000
106.15115962000,-5.94212977000
106.15143061000,-5.94212920000
106.15170161000,-5.94212864000
106.15197260000,-5.94212807000
106.15224359000,-5.94212751000
106.15793446000,-5.94211561000
106.15820546000,-5.94211505000
106.15847645000,-5.94211448000
106.15874744000,-5.94211391000
106.14736626000,-5.94240899000
106.14763726000,-5.94240843000
106.14790825000,-5.94240787000
106.14817924000,-5.94240730000
106.14845024000,-5.94240674000
106.14872123000,-5.94240618000
106.14899223000,-5.94240561000
106.14926322000,-5.94240505000
106.14953422000,-5.94240449000
106.14980521000,-5.94240392000
106.15007621000,-5.94240336000
106.15034720000,-5.94240279000
106.15061819000,-5.94240223000
106.15088919000,-5.94240167000
106.15116018000,-5.94240110000
106.15143118000,-5.94240054000
106.15170217000,-5.94239997000
106.15197316000,-5.94239941000
106.15224416000,-5.94239884000
106.15766404000,-5.94238752000
106.15793503000,-5.94238695000
106.15820602000,-5.94238638000
106.14790881000,-5.94267920000
106.14817981000,-5.94267864000
106.14845080000,-5.94267807000
106.14872180000,-5.94267751000
106.14899279000,-5.94267695000
106.14926379000,-5.94267638000
106.14953478000,-5.94267582000
106.14980577000,-5.94267526000
106.15007677000,-5.94267469000
106.15034776000,-5.94267413000
106.15061876000,-5.94267357000
106.15088975000,-5.94267300000
106.15116075000,-5.94267244000
106.15143174000,-5.94267187000
106.15170273000,-5.94267131000
106.15197373000,-5.94267074000
106.15224472000,-5.94267018000
106.15766460000,-5.94265885000
106.15793560000,-5.94265828000
106.14872236000,-5.94294885000
106.14899335000,-5.94294828000
106.14926435000,-5.94294772000
106.14953534000,-5.94294716000
106.14980634000,-5.94294659000
106.15007733000,-5.94294603000
106.15034833000,-5.94294546000
106.15061932000,-5.94294490000
106.15089032000,-5.94294434000
106.15116131000,-5.94294377000
106.15143230000,-5.94294321000
106.15170330000,-5.94294264000
106.15197429000,-5.94294208000
106.15224529000,-5.94294151000
106.15712318000,-5.94293132000
106.15739418000,-5.94293075000
106.15766517000,-5.94293018000
106.15007790000,-5.94321736000
106.15034889000,-5.94321680000
106.15061988000,-5.94321624000
106.15089088000,-5.94321567000
106.15116187000,-5.94321511000
106.15143287000,-5.94321454000
106.15170386000,-5.94321398000
106.15197486000,-5.94321341000
106.15739474000,-5.94320209000
106.15766574000,-5.94320152000
106.15062045000,-5.94348757000
106.15089144000,-5.94348701000
106.15116244000,-5.94348644000
106.15143343000,-5.94348588000
106.15170443000,-5.94348531000
106.15197542000,-5.94348475000
106.15224642000,-5.94348418000
106.15739531000,-5.94347342000
106.15143400000,-5.94375721000
106.15170499000,-5.94375665000
106.15197599000,-5.94375608000
106.15224698000,-5.94375552000
106.15251798000,-5.94375495000
106.15197655000,-5.94402742000
106.15224755000,-5.94402685000
106.15251854000,-5.94402629000
106.15224811000,-5.94429819000
106.15251910000,-5.94429762000
